Total Cohort #,Total Grads #,Dropped Out #,Still Enrolled #,Local #,Total Regents #,Regents w/o Advanced #,Advanced Regents #
18382,4544.0,5557.0,7846.0,410.0,4134.0,4134.0,0.0
6261,5873.0,161.0,227.0,114.0,5759.0,5107.0,652.0
8835,4550.0,1813.0,1705.0,579.0,3971.0,3971.0,0.0
35373,9725.0,10462.0,14021.0,4657.0,5068.0,5011.0,57.0
5303,3772.0,799.0,676.0,856.0,2916.0,2795.0,121.0
6995,5137.0,845.0,881.0,453.0,4684.0,4338.0,346.0
21161,13258.0,2944.0,4641.0,3458.0,9812.0,9232.0,580.0
11410,6175.0,2899.0,1658.0,2892.0,3271.0,3231.0,40.0
29177,19689.0,4320.0,3259.0,3778.0,15911.0,15911.0,0.0
29163,18579.0,4640.0,4914.0,3701.0,14878.0,13806.0,1072.0
20824,10576.0,5976.0,3409.0,4117.0,6459.0,6018.0,441.0
26547,13143.0,6213.0,6159.0,2931.0,10256.0,9883.0,373.0
15300,11409.0,1266.0,2431.0,2051.0,9382.0,8891.0,491.0
366,196.0,81.0,72.0,0.0,196.0,196.0,0.0
16456,10987.0,2982.0,2197.0,2676.0,8311.0,8311.0,0.0
16016,11753.0,1936.0,2094.0,1888.0,9865.0,9679.0,186.0
42212,31849.0,4456.0,4853.0,4736.0,27113.0,23163.0,3950.0
273786,265020.0,1864.0,6298.0,102.0,264918.0,26995.0,237923.0
21932,18868.0,1577.0,1472.0,2624.0,16244.0,16244.0,0.0
19918,18087.0,579.0,1116.0,1958.0,16129.0,15444.0,685.0
36300,25558.0,4893.0,4711.0,4795.0,20763.0,19750.0,1013.0
7737,4686.0,1163.0,1614.0,688.0,4010.0,3827.0,183.0
5809,4913.0,274.0,590.0,393.0,4520.0,4320.0,200.0
20339,7621.0,3865.0,8492.0,3677.0,3944.0,3913.0,31.0
11493,4455.0,2580.0,4113.0,1798.0,2657.0,2657.0,0.0
16811,16311.0,183.0,305.0,493.0,15818.0,7703.0,8115.0
46107,31094.0,5932.0,6295.0,10380.0,20724.0,18620.0,2104.0
14606,2738.0,4884.0,6580.0,1286.0,1452.0,1452.0,0.0
52250,49546.0,982.0,1594.0,2094.0,47452.0,30826.0,16626.0
10933,8944.0,272.0,1630.0,814.0,8130.0,7984.0,146.0
21000,11777.0,4019.0,4584.0,2489.0,9288.0,9158.0,130.0
7808,4441.0,1664.0,1482.0,1183.0,3258.0,3173.0,85.0
14386,14146.0,36.0,204.0,80.0,14066.0,9253.0,4813.0
14630,9365.0,3057.0,1909.0,1268.0,8097.0,8097.0,0.0
62299,42865.0,9144.0,9048.0,9983.0,32882.0,31913.0,969.0
44163,28025.0,8435.0,6761.0,7307.0,20718.0,19770.0,948.0
54698,44493.0,4322.0,5258.0,7275.0,37218.0,31564.0,5654.0
18856,15987.0,1200.0,1327.0,2994.0,12993.0,12798.0,195.0
23319,20636.0,1783.0,654.0,1458.0,19178.0,15117.0,4061.0
28464,25878.0,1323.0,1123.0,1577.0,24301.0,19154.0,5147.0
11787,7834.0,2176.0,1689.0,1321.0,6513.0,6513.0,0.0
39275,22351.0,9167.0,5131.0,9335.0,13031.0,12282.0,749.0
2879,2879.0,0.0,0.0,245.0,2634.0,2546.0,88.0
4064,2667.0,609.0,707.0,506.0,2161.0,2145.0,16.0
9353,4775.0,3131.0,985.0,3730.0,1045.0,928.0,117.0
10759,7741.0,1170.0,1487.0,1477.0,6264.0,6264.0,0.0
96,0.0,64.0,18.0,0.0,0.0,0.0,0.0
2929,969.0,1216.0,398.0,223.0,746.0,746.0,0.0
16437,10668.0,2508.0,2559.0,2828.0,7840.0,7822.0,18.0
17408,15409.0,1052.0,779.0,574.0,14835.0,14835.0,0.0
288,12.0,195.0,0.0,12.0,0.0,0.0,0.0
19807,15873.0,1449.0,1742.0,3906.0,11967.0,11080.0,887.0
17161,12034.0,2036.0,2629.0,2864.0,9170.0,8345.0,825.0
17297,11937.0,1985.0,2955.0,2991.0,8946.0,8215.0,731.0
18153,12497.0,2471.0,2743.0,3031.0,9466.0,8857.0,609.0
39638,26774.0,5964.0,4574.0,8887.0,17892.0,16601.0,1291.0
13241,4144.0,3322.0,5522.0,3119.0,1025.0,1025.0,0.0
21338,5840.0,5614.0,9538.0,2310.0,3530.0,3530.0,0.0
12423,7063.0,2722.0,2279.0,3508.0,3555.0,3514.0,41.0
1698,1177.0,280.0,229.0,134.0,1043.0,985.0,58.0
36589,30959.0,1183.0,4132.0,5599.0,25375.0,23423.0,1952.0
34091,24801.0,3125.0,5371.0,3369.0,21432.0,20919.0,513.0
7511,7312.0,42.0,142.0,12.0,7300.0,3798.0,3502.0
15221,3667.0,3837.0,7317.0,1966.0,1701.0,1678.0,23.0
7148,5325.0,616.0,1081.0,797.0,4528.0,4339.0,189.0
130596,64383.0,29039.0,24005.0,20497.0,43886.0,41717.0,2169.0
28252,19226.0,3681.0,3195.0,3855.0,15371.0,14304.0,1067.0
7585,4829.0,1315.0,1357.0,37.0,4792.0,4792.0,0.0
8262,2021.0,2177.0,3977.0,541.0,1480.0,1480.0,0.0
3961,2414.0,872.0,562.0,554.0,1860.0,1840.0,20.0
5323,3988.0,62.0,1240.0,170.0,3818.0,3597.0,221.0
15235,10986.0,1642.0,2337.0,1130.0,9856.0,8269.0,1587.0
12346,8123.0,1721.0,2415.0,992.0,7131.0,7108.0,23.0
7665,3587.0,2973.0,745.0,2682.0,915.0,915.0,0.0
3933,2105.0,1128.0,613.0,1370.0,801.0,675.0,126.0
5971,2764.0,1944.0,938.0,2037.0,727.0,712.0,15.0
7872,3734.0,2703.0,904.0,2629.0,1105.0,1063.0,42.0
6903,4297.0,1490.0,882.0,2789.0,1508.0,1223.0,285.0
21533,5541.0,7497.0,7733.0,2740.0,2805.0,2805.0,0.0
17674,11649.0,2235.0,3483.0,2408.0,9241.0,9241.0,0.0
17869,11586.0,3292.0,2347.0,2195.0,9391.0,8992.0,399.0
12588,9933.0,1243.0,1301.0,1714.0,8219.0,7245.0,974.0
13367,8756.0,1630.0,2649.0,2270.0,6486.0,6311.0,175.0
22102,15579.0,3628.0,2380.0,3789.0,11790.0,11169.0,621.0
22894,17716.0,3229.0,1683.0,2443.0,15273.0,13039.0,2234.0
15426,15020.0,99.0,287.0,646.0,14374.0,12962.0,1412.0
12211,8294.0,1887.0,1716.0,2302.0,5992.0,5840.0,152.0
19351,18499.0,209.0,584.0,1647.0,16852.0,14511.0,2341.0
25127,18966.0,2372.0,3521.0,2821.0,16145.0,14673.0,1472.0
17258,13700.0,1522.0,1733.0,2553.0,11147.0,10310.0,837.0
19940,7436.0,4333.0,7974.0,2288.0,5148.0,5148.0,0.0
39537,37256.0,787.0,1264.0,1507.0,35749.0,24911.0,10838.0
110565,81384.0,10997.0,12769.0,17430.0,63954.0,57943.0,6011.0
41854,23069.0,8842.0,8166.0,11804.0,11265.0,9970.0,1295.0
3190,3015.0,34.0,117.0,398.0,2617.0,2505.0,112.0
5156,3986.0,540.0,542.0,357.0,3629.0,3552.0,77.0
39592,19843.0,9446.0,8847.0,10861.0,8992.0,7416.0,1576.0
63849,27126.0,16116.0,14950.0,16614.0,10527.0,9482.0,1045.0
36216,15302.0,12372.0,6982.0,11294.0,4008.0,3554.0,454.0
15834,14067.0,747.0,919.0,919.0,13148.0,11295.0,1853.0
11805,7553.0,1927.0,1843.0,679.0,6874.0,6798.0,76.0
10793,7611.0,1530.0,1245.0,462.0,7149.0,7124.0,25.0
11595,8819.0,1359.0,1152.0,1304.0,7515.0,7300.0,215.0
10999,8960.0,722.0,1214.0,1491.0,7469.0,7319.0,150.0
17704,5438.0,3872.0,7687.0,1717.0,3721.0,3721.0,0.0
8387,5596.0,1087.0,1539.0,843.0,4753.0,4753.0,0.0
9092,6781.0,1019.0,1075.0,583.0,6198.0,6128.0,70.0
9099,6509.0,767.0,1648.0,786.0,5723.0,5475.0,248.0
14261,13269.0,269.0,606.0,496.0,12773.0,12264.0,509.0
14018,3231.0,3694.0,6708.0,1204.0,2027.0,2027.0,0.0
8823,6645.0,949.0,978.0,733.0,5912.0,5900.0,12.0
10355,6846.0,1238.0,2022.0,836.0,6010.0,5986.0,24.0
14336,4982.0,3454.0,5658.0,1743.0,3239.0,3239.0,0.0
12275,10180.0,922.0,999.0,1884.0,8296.0,8273.0,23.0
12062,10503.0,473.0,962.0,2068.0,8435.0,7731.0,704.0
78309,33571.0,26266.0,15611.0,15839.0,17732.0,15110.0,2622.0
14015,5467.0,4842.0,3036.0,4898.0,544.0,469.0,75.0
16777,11466.0,3161.0,1832.0,3251.0,8215.0,8060.0,155.0
22872,14244.0,4435.0,3804.0,3572.0,10672.0,10333.0,339.0
22086,15758.0,3066.0,2943.0,2581.0,13177.0,12810.0,367.0
18844,13029.0,2676.0,2752.0,3221.0,9808.0,9306.0,502.0
10826,5222.0,3410.0,2174.0,585.0,4637.0,4637.0,0.0
76860,57405.0,8009.0,8995.0,11624.0,45796.0,39357.0,6439.0
13275,9540.0,1202.0,2416.0,1143.0,8397.0,7680.0,717.0
12847,7256.0,2787.0,2661.0,1549.0,5707.0,5349.0,358.0
18098,11293.0,3425.0,3130.0,2007.0,9286.0,8666.0,620.0
48194,26342.0,12250.0,7071.0,10901.0,15456.0,14412.0,1044.0
9291,7324.0,911.0,980.0,922.0,6402.0,6044.0,358.0
191621,136679.0,23538.0,27416.0,17974.0,118705.0,77693.0,41012.0
79005,65875.0,6301.0,5631.0,5800.0,60075.0,30397.0,29678.0
289136,201427.0,49545.0,32328.0,25132.0,176305.0,112674.0,63631.0
211363,130493.0,46080.0,30202.0,17648.0,112875.0,73964.0,38911.0
5746,5390.0,229.0,99.0,50.0,5340.0,4433.0,907.0
13950,9017.0,2646.0,2257.0,1706.0,7311.0,7311.0,0.0
24399,18563.0,2686.0,2933.0,1043.0,17520.0,15427.0,2093.0
11831,9104.0,1252.0,1278.0,1006.0,8098.0,6918.0,1180.0
30221,14296.0,9827.0,4783.0,6684.0,7612.0,5380.0,2232.0
161171,108911.0,27600.0,20545.0,16735.0,92176.0,73432.0,18744.0
7786,7394.0,86.0,266.0,275.0,7119.0,5672.0,1447.0
245379,196178.0,20511.0,22083.0,11461.0,184747.0,112060.0,72687.0
156303,110085.0,19610.0,22032.0,12628.0,97472.0,67431.0,30041.0
8319,7469.0,443.0,329.0,358.0,7111.0,7075.0,36.0
8810,6987.0,1044.0,643.0,316.0,6671.0,6671.0,0.0
60466,34836.0,13681.0,9686.0,7892.0,26959.0,25169.0,1790.0
40144,30214.0,5027.0,3895.0,3959.0,26255.0,20403.0,5852.0
16059,5417.0,4239.0,6113.0,1951.0,3466.0,3458.0,8.0
242214,216194.0,9727.0,14526.0,12498.0,203696.0,78141.0,125555.0
225948,169916.0,34856.0,19019.0,17187.0,152744.0,94286.0,58458.0
135567,79161.0,31219.0,20416.0,23599.0,55605.0,47787.0,7818.0
56250,53175.0,1377.0,1587.0,3422.0,49753.0,17561.0,32192.0
26219,25432.0,199.0,505.0,2103.0,23338.0,15621.0,7717.0
3165,727.0,797.0,1626.0,685.0,42.0,42.0,0.0
1092,818.0,34.0,240.0,80.0,738.0,728.0,10.0
7296,2622.0,1251.0,3331.0,310.0,2312.0,2312.0,0.0
15960,11311.0,1582.0,2520.0,1958.0,9353.0,8506.0,847.0
16644,11682.0,2149.0,2506.0,2343.0,9339.0,8119.0,1220.0
15130,4814.0,3350.0,6712.0,1941.0,2873.0,2873.0,0.0
3516,3120.0,38.0,348.0,356.0,2764.0,2617.0,147.0
11077,6322.0,2307.0,1845.0,3373.0,2949.0,2870.0,79.0
20828,5118.0,6439.0,8825.0,1552.0,3566.0,3566.0,0.0
16189,6963.0,3491.0,5446.0,1643.0,5320.0,5320.0,0.0
18920,14277.0,1865.0,1996.0,2224.0,12053.0,9512.0,2541.0
706,360.0,156.0,190.0,10.0,350.0,350.0,0.0
22370,20725.0,597.0,925.0,230.0,20495.0,8998.0,11497.0
18850,15290.0,1312.0,2148.0,1922.0,13368.0,10168.0,3200.0
14377,12645.0,995.0,534.0,228.0,12417.0,9579.0,2838.0
11375,7135.0,2182.0,2029.0,441.0,6694.0,6679.0,15.0
20611,20315.0,40.0,231.0,0.0,20315.0,20290.0,25.0
192380,117463.0,39800.0,28818.0,28825.0,88693.0,69165.0,19528.0
163040,100261.0,34286.0,22580.0,27248.0,73013.0,58586.0,14427.0
26028,19143.0,2212.0,4296.0,1943.0,17200.0,17200.0,0.0
27180,21096.0,2176.0,3804.0,2190.0,18906.0,18906.0,0.0
50035,40783.0,4493.0,4395.0,2713.0,38074.0,30925.0,7149.0
26061,21295.0,1631.0,2508.0,3978.0,17317.0,16672.0,645.0
13942,13687.0,154.0,101.0,114.0,13573.0,8576.0,4997.0
82601,62992.0,10008.0,8310.0,8628.0,54384.0,45940.0,8444.0
113458,100080.0,2918.0,8754.0,6643.0,93437.0,48798.0,44639.0
19102,5220.0,5138.0,8331.0,1128.0,4092.0,4092.0,0.0
1590,1253.0,46.0,255.0,64.0,1189.0,887.0,302.0
816,766.0,10.0,30.0,0.0,766.0,328.0,438.0
8313,7915.0,162.0,224.0,88.0,7827.0,4761.0,3066.0
17134,12021.0,2296.0,2809.0,1645.0,10376.0,10376.0,0.0
14000,13060.0,249.0,618.0,745.0,12315.0,8413.0,3902.0
13751,12891.0,357.0,490.0,1037.0,11854.0,10606.0,1248.0
220953,147562.0,39790.0,28217.0,25260.0,122312.0,95201.0,27111.0
172199,105004.0,38922.0,23835.0,14078.0,90926.0,74796.0,16130.0
63687,63619.0,6.0,62.0,0.0,63619.0,801.0,62818.0
50971,16642.0,13137.0,20657.0,5798.0,10844.0,10619.0,225.0
39208,31773.0,2893.0,4057.0,3304.0,28469.0,22685.0,5784.0
17745,4938.0,4104.0,8182.0,1464.0,3474.0,3474.0,0.0
259240,225836.0,14721.0,14215.0,17141.0,208710.0,106490.0,102220.0
292445,250544.0,18551.0,18094.0,24727.0,225817.0,87173.0,138644.0
170525,114058.0,27418.0,22896.0,21575.0,92578.0,81352.0,11226.0
228400,200980.0,13158.0,11145.0,12064.0,188991.0,88164.0,100827.0
64597,58301.0,2316.0,3536.0,11102.0,47199.0,40686.0,6513.0
19666,13083.0,2920.0,3340.0,1980.0,11103.0,10778.0,325.0
7649,2485.0,1203.0,3849.0,174.0,2311.0,2311.0,0.0
18843,17423.0,444.0,831.0,1516.0,15907.0,13727.0,2180.0
10750,7577.0,2106.0,942.0,868.0,6709.0,6351.0,358.0
19095,17467.0,856.0,626.0,1171.0,16296.0,12210.0,4086.0
10747,7495.0,1520.0,1579.0,471.0,7024.0,6555.0,469.0
15603,15555.0,28.0,20.0,0.0,15555.0,523.0,15032.0
7946,5063.0,1709.0,1118.0,811.0,4252.0,4118.0,134.0
5727,3603.0,1235.0,853.0,381.0,3222.0,3128.0,94.0
70436,36657.0,17443.0,13240.0,15080.0,21577.0,20732.0,845.0
72091,37397.0,19278.0,11769.0,17010.0,20397.0,18640.0,1757.0
25870,12805.0,8434.0,3595.0,8681.0,4124.0,3669.0,455.0
192157,113355.0,44573.0,27859.0,26284.0,87086.0,78668.0,8418.0
223035,132674.0,50198.0,34423.0,27307.0,105387.0,93504.0,11883.0
34792,33441.0,638.0,658.0,946.0,32495.0,21691.0,10804.0
3184,3154.0,30.0,0.0,106.0,3048.0,2478.0,570.0
6847,6575.0,97.0,155.0,33.0,6542.0,3355.0,3187.0
12867,10754.0,746.0,1306.0,369.0,10385.0,8536.0,1849.0
8967,7409.0,479.0,1031.0,275.0,7134.0,6459.0,675.0
7800,6607.0,568.0,481.0,0.0,6607.0,5120.0,1487.0
16597,2390.0,7788.0,5829.0,710.0,1680.0,1680.0,0.0
10015,9013.0,443.0,509.0,226.0,8787.0,5404.0,3383.0
261364,224503.0,18354.0,15674.0,28361.0,196157.0,112365.0,83792.0
73441,37806.0,21829.0,10744.0,10093.0,27713.0,23112.0,4601.0
213731,154598.0,32593.0,23169.0,32908.0,121690.0,100563.0,21127.0
150623,133244.0,7598.0,7322.0,8676.0,124588.0,74776.0,49812.0
27327,26465.0,249.0,571.0,595.0,25870.0,8899.0,16971.0
23579,21443.0,1100.0,866.0,1017.0,20426.0,15276.0,5150.0
23554,23261.0,44.0,249.0,47.0,23214.0,2015.0,21199.0
27351,21787.0,2252.0,3088.0,4456.0,17331.0,16127.0,1204.0
8426,7906.0,223.0,289.0,513.0,7393.0,5514.0,1879.0
914,806.0,36.0,72.0,18.0,788.0,788.0,0.0
20848,15530.0,1909.0,3273.0,1626.0,13904.0,12758.0,1146.0
11208,8797.0,598.0,1652.0,1128.0,7669.0,7109.0,560.0
22134,17750.0,1902.0,2270.0,2707.0,15043.0,12689.0,2354.0
23494,19377.0,1579.0,2385.0,1355.0,18022.0,14771.0,3251.0
8991,7358.0,598.0,1003.0,832.0,6526.0,5303.0,1223.0
6624,5369.0,336.0,907.0,832.0,4537.0,4383.0,154.0
532,492.0,10.0,30.0,38.0,454.0,354.0,100.0
10515,4609.0,4115.0,1420.0,3892.0,702.0,672.0,30.0
26665,19826.0,2701.0,3658.0,3163.0,16663.0,14277.0,2386.0
20029,13159.0,3276.0,2853.0,1974.0,11185.0,10004.0,1181.0
19666,11300.0,3963.0,3691.0,3149.0,8151.0,7589.0,562.0
23609,18657.0,2128.0,2293.0,2697.0,15960.0,14895.0,1065.0
1130,1032.0,12.0,86.0,60.0,972.0,742.0,230.0
7678,7428.0,30.0,185.0,97.0,7331.0,5854.0,1477.0
13002,12688.0,141.0,133.0,814.0,11874.0,9614.0,2260.0
202634,131657.0,38908.0,26332.0,19370.0,112317.0,82582.0,29735.0
200177,126105.0,35494.0,31720.0,12171.0,113939.0,93844.0,20095.0
36678,35357.0,256.0,960.0,1263.0,34094.0,18901.0,15193.0
53987,40484.0,6929.0,5633.0,4670.0,35814.0,30280.0,5534.0
61063,43299.0,9808.0,7220.0,3179.0,40132.0,28074.0,12058.0
40579,37040.0,1302.0,1905.0,1277.0,35763.0,20040.0,15723.0
14120,13972.0,44.0,104.0,243.0,13729.0,7730.0,5999.0
22813,22107.0,252.0,349.0,1697.0,20410.0,16346.0,4064.0
11860,10467.0,510.0,785.0,1490.0,8977.0,8318.0,659.0
27002,24850.0,462.0,1172.0,2816.0,22034.0,13353.0,8681.0
159629,119823.0,19383.0,16695.0,20674.0,99161.0,73849.0,25312.0
141791,93068.0,24185.0,16282.0,18277.0,74866.0,59705.0,15161.0
161377,121504.0,20439.0,15411.0,18251.0,103253.0,74797.0,28456.0
264785,227762.0,19525.0,13720.0,30651.0,197123.0,120710.0,76413.0
213978,172716.0,18240.0,14684.0,25533.0,147263.0,96107.0,51156.0
21146,8291.0,5912.0,6091.0,4059.0,4232.0,4232.0,0.0
40343,27265.0,5221.0,5064.0,5909.0,21361.0,15871.0,5490.0
54600,54117.0,272.0,211.0,0.0,54117.0,1225.0,52892.0
2928,2440.0,228.0,208.0,173.0,2267.0,1939.0,328.0
16595,11876.0,2921.0,1557.0,2988.0,8888.0,7951.0,937.0
9888,4448.0,3987.0,1078.0,3648.0,815.0,815.0,0.0
36823,26135.0,4996.0,5347.0,9237.0,16898.0,14099.0,2799.0
23731,16889.0,3434.0,2503.0,4534.0,12355.0,11983.0,372.0
21888,13643.0,4218.0,3091.0,4173.0,9470.0,8812.0,658.0
5711,5404.0,79.0,197.0,769.0,4635.0,3758.0,877.0
23134,15235.0,3911.0,3200.0,5632.0,9603.0,9140.0,463.0
39648,7431.0,16842.0,14609.0,3503.0,3928.0,3928.0,0.0
